"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8888-exec-8","02/28/2023","16:25:17","","key [USERNAME] doesn't exist;lucee.runtime.exp.ExpressionException: key [USERNAME] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:139)
	at pages.auth_cfm$cf.call(/pages/auth.cfm:4)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-7","03/01/2023","09:43:04","","key [TITLE] doesn't exist;lucee.runtime.exp.ExpressionException: key [TITLE] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1567)
	at modules.mod_cfm$cf$u.call(/modules/mod.cfm:6)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:940)
	at lucee.runtime.tag.CFTag.doInclude(CFTag.java:319)
	at lucee.runtime.tag.CFTag.cfmlStartTag(CFTag.java:245)
	at lucee.runtime.tag.CFTag.doStartTag(CFTag.java:179)
	at modules.index_cfm$cf.call(/modules/index.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-3","03/01/2023","10:45:58","","file or directory [C:/lucee/tomcat/webapps/ROOT/loops/resources/file.txt] does not exist;lucee.runtime.exp.ExpressionException: file or directory [C:/lucee/tomcat/webapps/ROOT/loops/resources/file.txt] does not exist
	at lucee.commons.io.res.util.ResourceUtil.toResourceExisting(ResourceUtil.java:229)
	at lucee.commons.io.res.util.ResourceUtil.toResourceExisting(ResourceUtil.java:192)
	at loops.index_cfm$cf$1a.call(/loops/index.cfm:28)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-5","03/01/2023","12:35:58","","variable [ITEM] doesn't exist;lucee.runtime.exp.ExpressionException: variable [ITEM] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:242)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:184)
	at loops.loopexample_cfm$cf.call(/loops/loopExample.cfm:19)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","03/01/2023","14:36:07","","variable [NUMLIST2] doesn't exist;lucee.runtime.exp.ExpressionException: variable [NUMLIST2] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:242)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:184)
	at loops.loopexample_cfm$cf$1m.call(/loops/loopExample.cfm:26)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","03/02/2023","11:33:38","","missing terminating [#] for expression;lucee.runtime.exp.TemplateException: missing terminating [#] for expression
	at lucee.transformer.cfml.tag.CFMLTransformer.literal(CFMLTransformer.java:504)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:393)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:327)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:319)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:104)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:446)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:413)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:331)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1024)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1051)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-8","03/02/2023","11:46:45","","Can't cast String [myArray] to a value of type [Array];Can't cast String [myArray] to a value of type [Array]
Java type of the object is java.lang.String;lucee.runtime.exp.CasterException: Can't cast String [myArray] to a value of type [Array]
	at lucee.runtime.op.Caster.toArray(Caster.java:2451)
	at lessonlearn.array_cfm$cf.call(/LessonLearn/array.cfm:6)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-10","03/02/2023","11:56:28","","variable [ARRAY3] doesn't exist;lucee.runtime.exp.ExpressionException: variable [ARRAY3] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.getCollection(UndefinedImpl.java:434)
	at lessonlearn.array_cfm$cf$33.call(/LessonLearn/array.cfm:28)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-1","03/02/2023","11:59:30","","variable [LIST] doesn't exist;lucee.runtime.exp.ExpressionException: variable [LIST] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:242)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:184)
	at lessonlearn.array_cfm$cf$36.call(/LessonLearn/array.cfm:38)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-10","03/02/2023","12:15:23","","variable [TITLE] doesn't exist;lucee.runtime.exp.ExpressionException: variable [TITLE] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:242)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:184)
	at lessonlearn.header_cfm$cf.call(/LessonLearn/header.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-3","03/02/2023","12:15:39","","variable [TITLE] doesn't exist;lucee.runtime.exp.ExpressionException: variable [TITLE] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:242)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:184)
	at lessonlearn.header_cfm$cf.call(/LessonLearn/header.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-9","03/02/2023","13:17:38","","variable [TESTDIRECTORY] doesn't exist;lucee.runtime.exp.ExpressionException: variable [TESTDIRECTORY] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:242)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:184)
	at lessonlearn.testdirectory_cfm$cf.call(/LessonLearn/testDirectory.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-6","03/02/2023","13:53:29","","End Tag [cfif] not closed;lucee.runtime.exp.TemplateException: End Tag [cfif] not closed
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:819)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:327)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:319)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:104)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:446)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:413)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:331)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1024)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1051)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-1","03/02/2023","14:08:55","","Simple attribute value can't contain [""];lucee.runtime.exp.TemplateException: Simple attribute value can't contain [""]
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.simple(AbstrCFMLExprTransformer.java:1929)
	at lucee.transformer.cfml.expression.AbstrCFMLExprTransformer.transformAsString(AbstrCFMLExprTransformer.java:234)
	at lucee.transformer.cfml.expression.CFMLExprTransformer.transformAsString(CFMLExprTransformer.java:35)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributeValue(CFMLTransformer.java:1239)
	at lucee.transformer.cfml.tag.CFMLTransformer.attribute(CFMLTransformer.java:1110)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributes(CFMLTransformer.java:974)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:688)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:782)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:389)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:397)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:327)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:319)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:175)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:104)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:446)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:413)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:331)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1024)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1051)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-2","03/02/2023","14:58:54","","datasource [test] doesn't exist;datasource [test] doesn't exist
available datasource names are [CRMS];lucee.runtime.exp.DatabaseException: datasource [test] doesn't exist
	at lucee.runtime.exp.DatabaseException.notFoundException(DatabaseException.java:195)
	at lucee.runtime.PageContextImpl.getDataSource(PageContextImpl.java:3591)
	at lucee.runtime.tag.Query.toDatasource(Query.java:251)
	at lucee.runtime.tag.Query.setDatasource(Query.java:243)
	at lessonlearn.testdata.people_cfm$cf.call(/LessonLearn/testData/people.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-10","03/02/2023","15:00:09","","datasource [test] doesn't exist;datasource [test] doesn't exist
available datasource names are [CRMS];lucee.runtime.exp.DatabaseException: datasource [test] doesn't exist
	at lucee.runtime.exp.DatabaseException.notFoundException(DatabaseException.java:195)
	at lucee.runtime.PageContextImpl.getDataSource(PageContextImpl.java:3591)
	at lucee.runtime.tag.Query.toDatasource(Query.java:251)
	at lucee.runtime.tag.Query.setDatasource(Query.java:243)
	at lessonlearn.testdata.people_cfm$cf$4a.call(/LessonLearn/testData/people.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:1056)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:948)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:219)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2493)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2478)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2449)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1216)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1162)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
